"iso_code","year","week","date_start","date_stop","emdat_flood_active","emdat_flood_new","emdat_flood_affected","emdat_flood_deaths"
"CIV",2023,2,2023-01-09,2023-01-15,0,0,0,0
"CIV",2023,3,2023-01-16,2023-01-22,0,0,0,0
"CIV",2023,4,2023-01-23,2023-01-29,0,0,0,0
"CIV",2023,5,2023-01-30,2023-02-05,0,0,0,0
"CIV",2023,6,2023-02-06,2023-02-12,0,0,0,0
"CIV",2023,7,2023-02-13,2023-02-19,0,0,0,0
"CIV",2023,8,2023-02-20,2023-02-26,0,0,0,0
"CIV",2023,9,2023-02-27,2023-03-05,0,0,0,0
"CIV",2023,10,2023-03-06,2023-03-12,0,0,0,0
"CIV",2023,11,2023-03-13,2023-03-19,0,0,0,0
"CIV",2023,12,2023-03-20,2023-03-26,0,0,0,0
"CIV",2023,13,2023-03-27,2023-04-02,0,0,0,0
"CIV",2023,14,2023-04-03,2023-04-09,0,0,0,0
"CIV",2023,15,2023-04-10,2023-04-16,0,0,0,0
"CIV",2023,16,2023-04-17,2023-04-23,0,0,0,0
"CIV",2023,17,2023-04-24,2023-04-30,0,0,0,0
"CIV",2023,18,2023-05-01,2023-05-07,0,0,0,0
"CIV",2023,19,2023-05-08,2023-05-14,0,0,0,0
"CIV",2023,20,2023-05-15,2023-05-21,0,0,0,0
"CIV",2023,21,2023-05-22,2023-05-28,0,0,0,0
"CIV",2023,22,2023-05-29,2023-06-04,0,0,0,0
"CIV",2023,23,2023-06-05,2023-06-11,0,0,0,0
"CIV",2023,24,2023-06-12,2023-06-18,0,0,0,0
"CIV",2023,25,2023-06-19,2023-06-25,0,0,0,0
"CIV",2023,26,2023-06-26,2023-07-02,0,0,0,0
"CIV",2023,27,2023-07-03,2023-07-09,0,0,0,0
"CIV",2023,28,2023-07-10,2023-07-16,0,0,0,0
"CIV",2023,29,2023-07-17,2023-07-23,0,0,0,0
"CIV",2023,30,2023-07-24,2023-07-30,0,0,0,0
"CIV",2023,31,2023-07-31,2023-08-06,0,0,0,0
"CIV",2023,32,2023-08-07,2023-08-13,0,0,0,0
"CIV",2023,33,2023-08-14,2023-08-20,0,0,0,0
"CIV",2023,34,2023-08-21,2023-08-27,0,0,0,0
"CIV",2023,35,2023-08-28,2023-09-03,0,0,0,0
"CIV",2023,36,2023-09-04,2023-09-10,0,0,0,0
"CIV",2023,37,2023-09-11,2023-09-17,0,0,0,0
"CIV",2023,38,2023-09-18,2023-09-24,0,0,0,0
"CIV",2023,39,2023-09-25,2023-10-01,0,0,0,0
"CIV",2023,40,2023-10-02,2023-10-08,0,0,0,0
"CIV",2023,41,2023-10-09,2023-10-15,0,0,0,0
"CIV",2023,42,2023-10-16,2023-10-22,0,0,0,0
"CIV",2023,43,2023-10-23,2023-10-29,0,0,0,0
"CIV",2023,44,2023-10-30,2023-11-05,0,0,0,0
"CIV",2023,45,2023-11-06,2023-11-12,0,0,0,0
"CIV",2023,46,2023-11-13,2023-11-19,0,0,0,0
"CIV",2023,47,2023-11-20,2023-11-26,0,0,0,0
"CIV",2023,48,2023-11-27,2023-12-03,0,0,0,0
"CIV",2023,49,2023-12-04,2023-12-10,0,0,0,0
"CIV",2023,50,2023-12-11,2023-12-17,0,0,0,0
"CIV",2023,51,2023-12-18,2023-12-24,0,0,0,0
"CIV",2023,52,2023-12-25,2023-12-31,0,0,0,0
"CIV",2024,1,2024-01-01,2024-01-07,0,0,0,0
"CIV",2024,2,2024-01-08,2024-01-14,0,0,0,0
"CIV",2024,3,2024-01-15,2024-01-21,0,0,0,0
"CIV",2024,4,2024-01-22,2024-01-28,0,0,0,0
"CIV",2024,5,2024-01-29,2024-02-04,0,0,0,0
"CIV",2024,6,2024-02-05,2024-02-11,0,0,0,0
"CIV",2024,7,2024-02-12,2024-02-18,0,0,0,0
"CIV",2024,8,2024-02-19,2024-02-25,0,0,0,0
"CIV",2024,9,2024-02-26,2024-03-03,0,0,0,0
"CIV",2024,10,2024-03-04,2024-03-10,0,0,0,0
"CIV",2024,11,2024-03-11,2024-03-17,0,0,0,0
"CIV",2024,12,2024-03-18,2024-03-24,0,0,0,0
"CIV",2024,13,2024-03-25,2024-03-31,0,0,0,0
"CIV",2024,14,2024-04-01,2024-04-07,0,0,0,0
"CIV",2024,15,2024-04-08,2024-04-14,0,0,0,0
"CIV",2024,16,2024-04-15,2024-04-21,0,0,0,0
"CIV",2024,17,2024-04-22,2024-04-28,0,0,0,0
"CIV",2024,18,2024-04-29,2024-05-05,0,0,0,0
"CIV",2024,19,2024-05-06,2024-05-12,0,0,0,0
"CIV",2024,20,2024-05-13,2024-05-19,0,0,0,0
"CIV",2024,21,2024-05-20,2024-05-26,0,0,0,0
"CIV",2024,22,2024-05-27,2024-06-02,0,0,0,0
"CIV",2024,23,2024-06-03,2024-06-09,0,0,0,0
"CIV",2024,24,2024-06-10,2024-06-16,1,1,5.42934562895444,3.29583686600433
"CIV",2024,25,2024-06-17,2024-06-23,1,0,5.42934562895444,3.29583686600433
"CIV",2024,26,2024-06-24,2024-06-30,1,0,5.42934562895444,3.29583686600433
"CIV",2024,27,2024-07-01,2024-07-07,0,0,0,0
"CIV",2024,28,2024-07-08,2024-07-14,0,0,0,0
"CIV",2024,29,2024-07-15,2024-07-21,0,0,0,0
"CIV",2024,30,2024-07-22,2024-07-28,0,0,0,0
"CIV",2024,31,2024-07-29,2024-08-04,0,0,0,0
"CIV",2024,32,2024-08-05,2024-08-11,0,0,0,0
"CIV",2024,33,2024-08-12,2024-08-18,0,0,0,0
"CIV",2024,34,2024-08-19,2024-08-25,0,0,0,0
"CIV",2024,35,2024-08-26,2024-09-01,0,0,0,0
"CIV",2024,36,2024-09-02,2024-09-08,0,0,0,0
"CIV",2024,37,2024-09-09,2024-09-15,0,0,0,0
"CIV",2024,38,2024-09-16,2024-09-22,0,0,0,0
"CIV",2024,39,2024-09-23,2024-09-29,0,0,0,0
"CIV",2024,40,2024-09-30,2024-10-06,0,0,0,0
"CIV",2024,41,2024-10-07,2024-10-13,0,0,0,0
"CIV",2024,42,2024-10-14,2024-10-20,0,0,0,0
"CIV",2024,43,2024-10-21,2024-10-27,0,0,0,0
"CIV",2024,44,2024-10-28,2024-11-03,0,0,0,0
"CIV",2024,45,2024-11-04,2024-11-10,0,0,0,0
"CIV",2024,46,2024-11-11,2024-11-17,0,0,0,0
"CIV",2024,47,2024-11-18,2024-11-24,0,0,0,0
"CIV",2024,48,2024-11-25,2024-12-01,0,0,0,0
"CIV",2024,49,2024-12-02,2024-12-08,0,0,0,0
"CIV",2024,50,2024-12-09,2024-12-15,0,0,0,0
"CIV",2024,51,2024-12-16,2024-12-22,0,0,0,0
"CIV",2024,52,2024-12-23,2024-12-29,0,0,0,0
"CIV",2025,1,2024-12-30,2025-01-05,0,0,0,0
"CIV",2025,2,2025-01-06,2025-01-12,0,0,0,0
"CIV",2025,3,2025-01-13,2025-01-19,0,0,0,0
"CIV",2025,4,2025-01-20,2025-01-26,0,0,0,0
"CIV",2025,5,2025-01-27,2025-02-02,0,0,0,0
"CIV",2025,6,2025-02-03,2025-02-09,0,0,0,0
"CIV",2025,7,2025-02-10,2025-02-16,0,0,0,0
"CIV",2025,8,2025-02-17,2025-02-23,0,0,0,0
"CIV",2025,9,2025-02-24,2025-03-02,0,0,0,0
"CIV",2025,10,2025-03-03,2025-03-09,0,0,0,0
"CIV",2025,11,2025-03-10,2025-03-16,0,0,0,0
"CIV",2025,12,2025-03-17,2025-03-23,0,0,0,0
"CIV",2025,13,2025-03-24,2025-03-30,0,0,0,0
"CIV",2025,14,2025-03-31,2025-04-06,0,0,0,0
"CIV",2025,15,2025-04-07,2025-04-13,0,0,0,0
"CIV",2025,16,2025-04-14,2025-04-20,0,0,0,0
"CIV",2025,17,2025-04-21,2025-04-27,0,0,0,0
"CIV",2025,18,2025-04-28,2025-05-04,0,0,0,0
"CIV",2025,19,2025-05-05,2025-05-11,0,0,0,0
"CIV",2025,20,2025-05-12,2025-05-18,0,0,0,0
"CIV",2025,21,2025-05-19,2025-05-25,0,0,0,0
"CIV",2025,22,2025-05-26,2025-06-01,0,0,0,0
"CIV",2025,23,2025-06-02,2025-06-08,0,0,0,0
"CIV",2025,24,2025-06-09,2025-06-15,0,0,0,0
"CIV",2025,25,2025-06-16,2025-06-22,0,0,0,0
"CIV",2025,26,2025-06-23,2025-06-29,0,0,0,0
"CIV",2025,27,2025-06-30,2025-07-06,0,0,0,0
"CIV",2025,28,2025-07-07,2025-07-13,0,0,0,0
"CIV",2025,29,2025-07-14,2025-07-20,0,0,0,0
"CIV",2025,30,2025-07-21,2025-07-27,0,0,0,0
"CIV",2025,31,2025-07-28,2025-08-03,0,0,0,0
"CIV",2025,32,2025-08-04,2025-08-10,0,0,0,0
"CIV",2025,33,2025-08-11,2025-08-17,0,0,0,0
"CIV",2025,34,2025-08-18,2025-08-24,0,0,0,0
"CIV",2025,35,2025-08-25,2025-08-31,0,0,0,0
"CIV",2025,36,2025-09-01,2025-09-07,0,0,0,0
"CIV",2025,37,2025-09-08,2025-09-14,0,0,0,0
"CIV",2025,38,2025-09-15,2025-09-21,0,0,0,0
"CIV",2025,39,2025-09-22,2025-09-28,0,0,0,0
"CIV",2025,40,2025-09-29,2025-10-05,0,0,0,0
"CIV",2025,41,2025-10-06,2025-10-12,0,0,0,0
"CIV",2025,42,2025-10-13,2025-10-19,0,0,0,0
"CIV",2025,43,2025-10-20,2025-10-26,0,0,0,0
"CIV",2025,44,2025-10-27,2025-11-02,0,0,0,0
"CIV",2025,45,2025-11-03,2025-11-09,0,0,0,0
"CIV",2025,46,2025-11-10,2025-11-16,0,0,0,0
"CIV",2025,47,2025-11-17,2025-11-23,0,0,0,0
"CIV",2025,48,2025-11-24,2025-11-30,0,0,0,0
"CIV",2025,49,2025-12-01,2025-12-07,0,0,0,0
"CIV",2025,50,2025-12-08,2025-12-14,0,0,0,0
"CIV",2025,51,2025-12-15,2025-12-21,0,0,0,0
"CIV",2025,52,2025-12-22,2025-12-28,0,0,0,0
"CIV",2026,1,2025-12-29,2026-01-04,0,0,0,0
"CIV",2026,2,2026-01-05,2026-01-11,0,0,0,0
"CIV",2026,3,2026-01-12,2026-01-18,0,0,0,0
"CIV",2026,4,2026-01-19,2026-01-25,0,0,0,0
"CIV",2026,5,2026-01-26,2026-02-01,0,0,0,0
"CIV",2026,6,2026-02-02,2026-02-08,0,0,0,0
"CIV",2026,7,2026-02-09,2026-02-15,0,0,0,0
"CIV",2026,8,2026-02-16,2026-02-22,0,0,0,0
"CIV",2026,9,2026-02-23,2026-03-01,0,0,0,0
"CIV",2026,10,2026-03-02,2026-03-08,0,0,0,0
"CIV",2026,11,2026-03-09,2026-03-15,0,0,0,0
"CIV",2026,12,2026-03-16,2026-03-22,0,0,0,0
"CIV",2026,13,2026-03-23,2026-03-29,0,0,0,0
"CIV",2026,14,2026-03-30,2026-04-05,0,0,0,0
"CIV",2026,15,2026-04-06,2026-04-12,0,0,0,0
"CIV",2026,16,2026-04-13,2026-04-19,0,0,0,0
"CIV",2026,17,2026-04-20,2026-04-26,0,0,0,0
"CIV",2026,18,2026-04-27,2026-05-03,0,0,0,0
"CMR",2000,1,2000-01-03,2000-01-09,0,0,0,0
"CMR",2000,2,2000-01-10,2000-01-16,0,0,0,0
"CMR",2000,3,2000-01-17,2000-01-23,0,0,0,0
"CMR",2000,4,2000-01-24,2000-01-30,0,0,0,0
"CMR",2000,5,2000-01-31,2000-02-06,0,0,0,0
"CMR",2000,6,2000-02-07,2000-02-13,0,0,0,0
"CMR",2000,7,2000-02-14,2000-02-20,0,0,0,0
"CMR",2000,8,2000-02-21,2000-02-27,0,0,0,0
"CMR",2000,9,2000-02-28,2000-03-05,0,0,0,0
"CMR",2000,10,2000-03-06,2000-03-12,0,0,0,0
"CMR",2000,11,2000-03-13,2000-03-19,0,0,0,0
"CMR",2000,12,2000-03-20,2000-03-26,0,0,0,0
"CMR",2000,13,2000-03-27,2000-04-02,0,0,0,0
"CMR",2000,14,2000-04-03,2000-04-09,0,0,0,0
"CMR",2000,15,2000-04-10,2000-04-16,0,0,0,0
"CMR",2000,16,2000-04-17,2000-04-23,0,0,0,0
"CMR",2000,17,2000-04-24,2000-04-30,0,0,0,0
"CMR",2000,18,2000-05-01,2000-05-07,0,0,0,0
"CMR",2000,19,2000-05-08,2000-05-14,0,0,0,0
"CMR",2000,20,2000-05-15,2000-05-21,0,0,0,0
"CMR",2000,21,2000-05-22,2000-05-28,0,0,0,0
"CMR",2000,22,2000-05-29,2000-06-04,0,0,0,0
"CMR",2000,23,2000-06-05,2000-06-11,0,0,0,0
"CMR",2000,24,2000-06-12,2000-06-18,0,0,0,0
"CMR",2000,25,2000-06-19,2000-06-25,0,0,0,0
"CMR",2000,26,2000-06-26,2000-07-02,0,0,0,0
"CMR",2000,27,2000-07-03,2000-07-09,0,0,0,0
"CMR",2000,28,2000-07-10,2000-07-16,0,0,0,0
"CMR",2000,29,2000-07-17,2000-07-23,0,0,0,0
"CMR",2000,30,2000-07-24,2000-07-30,0,0,0,0
"CMR",2000,31,2000-07-31,2000-08-06,1,1,6.21660610108486,1.38629436111989
"CMR",2000,32,2000-08-07,2000-08-13,0,0,0,0
"CMR",2000,33,2000-08-14,2000-08-20,0,0,0,0
"CMR",2000,34,2000-08-21,2000-08-27,0,0,0,0
"CMR",2000,35,2000-08-28,2000-09-03,0,0,0,0
"CMR",2000,36,2000-09-04,2000-09-10,0,0,0,0
"CMR",2000,37,2000-09-11,2000-09-17,0,0,0,0
"CMR",2000,38,2000-09-18,2000-09-24,0,0,0,0
"CMR",2000,39,2000-09-25,2000-10-01,0,0,0,0
"CMR",2000,40,2000-10-02,2000-10-08,0,0,0,0
"CMR",2000,41,2000-10-09,2000-10-15,0,0,0,0
"CMR",2000,42,2000-10-16,2000-10-22,0,0,0,0
"CMR",2000,43,2000-10-23,2000-10-29,0,0,0,0
"CMR",2000,44,2000-10-30,2000-11-05,0,0,0,0
"CMR",2000,45,2000-11-06,2000-11-12,0,0,0,0
"CMR",2000,46,2000-11-13,2000-11-19,0,0,0,0
"CMR",2000,47,2000-11-20,2000-11-26,0,0,0,0
"CMR",2000,48,2000-11-27,2000-12-03,0,0,0,0
"CMR",2000,49,2000-12-04,2000-12-10,0,0,0,0
"CMR",2000,50,2000-12-11,2000-12-17,0,0,0,0
"CMR",2000,51,2000-12-18,2000-12-24,0,0,0,0
"CMR",2000,52,2000-12-25,2000-12-31,0,0,0,0
"CMR",2001,1,2001-01-01,2001-01-07,0,0,0,0
"CMR",2001,2,2001-01-08,2001-01-14,0,0,0,0
"CMR",2001,3,2001-01-15,2001-01-21,0,0,0,0
"CMR",2001,4,2001-01-22,2001-01-28,0,0,0,0
"CMR",2001,5,2001-01-29,2001-02-04,0,0,0,0
"CMR",2001,6,2001-02-05,2001-02-11,0,0,0,0
"CMR",2001,7,2001-02-12,2001-02-18,0,0,0,0
"CMR",2001,8,2001-02-19,2001-02-25,0,0,0,0
"CMR",2001,9,2001-02-26,2001-03-04,0,0,0,0
"CMR",2001,10,2001-03-05,2001-03-11,0,0,0,0
"CMR",2001,11,2001-03-12,2001-03-18,0,0,0,0
"CMR",2001,12,2001-03-19,2001-03-25,0,0,0,0
"CMR",2001,13,2001-03-26,2001-04-01,0,0,0,0
"CMR",2001,14,2001-04-02,2001-04-08,0,0,0,0
"CMR",2001,15,2001-04-09,2001-04-15,0,0,0,0
"CMR",2001,16,2001-04-16,2001-04-22,0,0,0,0
"CMR",2001,17,2001-04-23,2001-04-29,0,0,0,0
"CMR",2001,18,2001-04-30,2001-05-06,0,0,0,0
"CMR",2001,19,2001-05-07,2001-05-13,0,0,0,0
"CMR",2001,20,2001-05-14,2001-05-20,0,0,0,0
"CMR",2001,21,2001-05-21,2001-05-27,0,0,0,0
"CMR",2001,22,2001-05-28,2001-06-03,0,0,0,0
"CMR",2001,23,2001-06-04,2001-06-10,0,0,0,0
"CMR",2001,24,2001-06-11,2001-06-17,0,0,0,0
"CMR",2001,25,2001-06-18,2001-06-24,0,0,0,0
"CMR",2001,26,2001-06-25,2001-07-01,1,1,7.31388683163346,3.43398720448515
"CMR",2001,27,2001-07-02,2001-07-08,0,0,0,0
"CMR",2001,28,2001-07-09,2001-07-15,0,0,0,0
"CMR",2001,29,2001-07-16,2001-07-22,0,0,0,0
"CMR",2001,30,2001-07-23,2001-07-29,0,0,0,0
"CMR",2001,31,2001-07-30,2001-08-05,0,0,0,0
"CMR",2001,32,2001-08-06,2001-08-12,0,0,0,0
"CMR",2001,33,2001-08-13,2001-08-19,0,0,0,0
"CMR",2001,34,2001-08-20,2001-08-26,0,0,0,0
"CMR",2001,35,2001-08-27,2001-09-02,0,0,0,0
"CMR",2001,36,2001-09-03,2001-09-09,0,0,0,0
"CMR",2001,37,2001-09-10,2001-09-16,0,0,0,0
"CMR",2001,38,2001-09-17,2001-09-23,0,0,0,0
"CMR",2001,39,2001-09-24,2001-09-30,0,0,0,0
"CMR",2001,40,2001-10-01,2001-10-07,0,0,0,0
"CMR",2001,41,2001-10-08,2001-10-14,0,0,0,0
"CMR",2001,42,2001-10-15,2001-10-21,0,0,0,0
"CMR",2001,43,2001-10-22,2001-10-28,0,0,0,0
"CMR",2001,44,2001-10-29,2001-11-04,0,0,0,0
"CMR",2001,45,2001-11-05,2001-11-11,0,0,0,0
"CMR",2001,46,2001-11-12,2001-11-18,0,0,0,0
"CMR",2001,47,2001-11-19,2001-11-25,0,0,0,0
"CMR",2001,48,2001-11-26,2001-12-02,0,0,0,0
"CMR",2001,49,2001-12-03,2001-12-09,0,0,0,0
"CMR",2001,50,2001-12-10,2001-12-16,0,0,0,0
"CMR",2001,51,2001-12-17,2001-12-23,0,0,0,0
"CMR",2001,52,2001-12-24,2001-12-30,0,0,0,0
"CMR",2002,1,2001-12-31,2002-01-06,0,0,0,0
"CMR",2002,2,2002-01-07,2002-01-13,0,0,0,0
"CMR",2002,3,2002-01-14,2002-01-20,0,0,0,0
"CMR",2002,4,2002-01-21,2002-01-27,0,0,0,0
"CMR",2002,5,2002-01-28,2002-02-03,0,0,0,0
"CMR",2002,6,2002-02-04,2002-02-10,0,0,0,0
"CMR",2002,7,2002-02-11,2002-02-17,0,0,0,0
"CMR",2002,8,2002-02-18,2002-02-24,0,0,0,0
"CMR",2002,9,2002-02-25,2002-03-03,0,0,0,0
"CMR",2002,10,2002-03-04,2002-03-10,0,0,0,0
"CMR",2002,11,2002-03-11,2002-03-17,0,0,0,0
"CMR",2002,12,2002-03-18,2002-03-24,0,0,0,0
"CMR",2002,13,2002-03-25,2002-03-31,0,0,0,0
"CMR",2002,14,2002-04-01,2002-04-07,0,0,0,0
"CMR",2002,15,2002-04-08,2002-04-14,0,0,0,0
"CMR",2002,16,2002-04-15,2002-04-21,0,0,0,0
"CMR",2002,17,2002-04-22,2002-04-28,0,0,0,0
"CMR",2002,18,2002-04-29,2002-05-05,0,0,0,0
"CMR",2002,19,2002-05-06,2002-05-12,0,0,0,0
"CMR",2002,20,2002-05-13,2002-05-19,0,0,0,0
"CMR",2002,21,2002-05-20,2002-05-26,0,0,0,0
"CMR",2002,22,2002-05-27,2002-06-02,0,0,0,0
"CMR",2002,23,2002-06-03,2002-06-09,0,0,0,0
"CMR",2002,24,2002-06-10,2002-06-16,0,0,0,0
"CMR",2002,25,2002-06-17,2002-06-23,0,0,0,0
"CMR",2002,26,2002-06-24,2002-06-30,0,0,0,0
"CMR",2002,27,2002-07-01,2002-07-07,0,0,0,0
"CMR",2002,28,2002-07-08,2002-07-14,0,0,0,0
"CMR",2002,29,2002-07-15,2002-07-21,0,0,0,0
"CMR",2002,30,2002-07-22,2002-07-28,0,0,0,0
"CMR",2002,31,2002-07-29,2002-08-04,0,0,0,0
"CMR",2002,32,2002-08-05,2002-08-11,0,0,0,0
"CMR",2002,33,2002-08-12,2002-08-18,0,0,0,0
"CMR",2002,34,2002-08-19,2002-08-25,0,0,0,0
"CMR",2002,35,2002-08-26,2002-09-01,0,0,0,0
"CMR",2002,36,2002-09-02,2002-09-08,0,0,0,0
"CMR",2002,37,2002-09-09,2002-09-15,0,0,0,0
"CMR",2002,38,2002-09-16,2002-09-22,0,0,0,0
"CMR",2002,39,2002-09-23,2002-09-29,0,0,0,0
"CMR",2002,40,2002-09-30,2002-10-06,0,0,0,0
"CMR",2002,41,2002-10-07,2002-10-13,0,0,0,0
"CMR",2002,42,2002-10-14,2002-10-20,0,0,0,0
"CMR",2002,43,2002-10-21,2002-10-27,0,0,0,0
"CMR",2002,44,2002-10-28,2002-11-03,0,0,0,0
"CMR",2002,45,2002-11-04,2002-11-10,0,0,0,0
"CMR",2002,46,2002-11-11,2002-11-17,0,0,0,0
"CMR",2002,47,2002-11-18,2002-11-24,0,0,0,0
"CMR",2002,48,2002-11-25,2002-12-01,0,0,0,0
"CMR",2002,49,2002-12-02,2002-12-08,0,0,0,0
"CMR",2002,50,2002-12-09,2002-12-15,0,0,0,0
"CMR",2002,51,2002-12-16,2002-12-22,0,0,0,0
"CMR",2002,52,2002-12-23,2002-12-29,0,0,0,0
"CMR",2003,1,2002-12-30,2003-01-05,0,0,0,0
"CMR",2003,2,2003-01-06,2003-01-12,0,0,0,0
"CMR",2003,3,2003-01-13,2003-01-19,0,0,0,0
"CMR",2003,4,2003-01-20,2003-01-26,0,0,0,0
"CMR",2003,5,2003-01-27,2003-02-02,0,0,0,0
"CMR",2003,6,2003-02-03,2003-02-09,0,0,0,0
"CMR",2003,7,2003-02-10,2003-02-16,0,0,0,0
"CMR",2003,8,2003-02-17,2003-02-23,0,0,0,0
"CMR",2003,9,2003-02-24,2003-03-02,0,0,0,0
"CMR",2003,10,2003-03-03,2003-03-09,0,0,0,0
"CMR",2003,11,2003-03-10,2003-03-16,0,0,0,0
"CMR",2003,12,2003-03-17,2003-03-23,0,0,0,0
"CMR",2003,13,2003-03-24,2003-03-30,0,0,0,0
"CMR",2003,14,2003-03-31,2003-04-06,0,0,0,0
"CMR",2003,15,2003-04-07,2003-04-13,0,0,0,0
"CMR",2003,16,2003-04-14,2003-04-20,0,0,0,0
"CMR",2003,17,2003-04-21,2003-04-27,0,0,0,0
"CMR",2003,18,2003-04-28,2003-05-04,0,0,0,0
"CMR",2003,19,2003-05-05,2003-05-11,0,0,0,0
"CMR",2003,20,2003-05-12,2003-05-18,0,0,0,0
"CMR",2003,21,2003-05-19,2003-05-25,0,0,0,0
"CMR",2003,22,2003-05-26,2003-06-01,0,0,0,0
"CMR",2003,23,2003-06-02,2003-06-08,0,0,0,0
"CMR",2003,24,2003-06-09,2003-06-15,0,0,0,0
"CMR",2003,25,2003-06-16,2003-06-22,0,0,0,0
"CMR",2003,26,2003-06-23,2003-06-29,0,0,0,0
"CMR",2003,27,2003-06-30,2003-07-06,0,0,0,0
"CMR",2003,28,2003-07-07,2003-07-13,0,0,0,0
"CMR",2003,29,2003-07-14,2003-07-20,0,0,0,0
"CMR",2003,30,2003-07-21,2003-07-27,0,0,0,0
"CMR",2003,31,2003-07-28,2003-08-03,0,0,0,0
"CMR",2003,32,2003-08-04,2003-08-10,0,0,0,0
"CMR",2003,33,2003-08-11,2003-08-17,0,0,0,0
"CMR",2003,34,2003-08-18,2003-08-24,0,0,0,0
"CMR",2003,35,2003-08-25,2003-08-31,0,0,0,0
"CMR",2003,36,2003-09-01,2003-09-07,0,0,0,0
"CMR",2003,37,2003-09-08,2003-09-14,0,0,0,0
"CMR",2003,38,2003-09-15,2003-09-21,0,0,0,0
"CMR",2003,39,2003-09-22,2003-09-28,0,0,0,0
"CMR",2003,40,2003-09-29,2003-10-05,0,0,0,0
"CMR",2003,41,2003-10-06,2003-10-12,0,0,0,0
"CMR",2003,42,2003-10-13,2003-10-19,0,0,0,0
"CMR",2003,43,2003-10-20,2003-10-26,0,0,0,0
"CMR",2003,44,2003-10-27,2003-11-02,0,0,0,0
"CMR",2003,45,2003-11-03,2003-11-09,0,0,0,0
"CMR",2003,46,2003-11-10,2003-11-16,0,0,0,0
"CMR",2003,47,2003-11-17,2003-11-23,0,0,0,0
"CMR",2003,48,2003-11-24,2003-11-30,0,0,0,0
"CMR",2003,49,2003-12-01,2003-12-07,0,0,0,0
"CMR",2003,50,2003-12-08,2003-12-14,0,0,0,0
"CMR",2003,51,2003-12-15,2003-12-21,0,0,0,0
"CMR",2003,52,2003-12-22,2003-12-28,0,0,0,0
"CMR",2004,1,2003-12-29,2004-01-04,0,0,0,0
"CMR",2004,2,2004-01-05,2004-01-11,0,0,0,0
"CMR",2004,3,2004-01-12,2004-01-18,0,0,0,0
"CMR",2004,4,2004-01-19,2004-01-25,0,0,0,0
"CMR",2004,5,2004-01-26,2004-02-01,0,0,0,0
"CMR",2004,6,2004-02-02,2004-02-08,0,0,0,0
"CMR",2004,7,2004-02-09,2004-02-15,0,0,0,0
"CMR",2004,8,2004-02-16,2004-02-22,0,0,0,0
"CMR",2004,9,2004-02-23,2004-02-29,0,0,0,0
"CMR",2004,10,2004-03-01,2004-03-07,0,0,0,0
"CMR",2004,11,2004-03-08,2004-03-14,0,0,0,0
"CMR",2004,12,2004-03-15,2004-03-21,0,0,0,0
"CMR",2004,13,2004-03-22,2004-03-28,0,0,0,0
"CMR",2004,14,2004-03-29,2004-04-04,0,0,0,0
"CMR",2004,15,2004-04-05,2004-04-11,0,0,0,0
"CMR",2004,16,2004-04-12,2004-04-18,0,0,0,0
"CMR",2004,17,2004-04-19,2004-04-25,0,0,0,0
"CMR",2004,18,2004-04-26,2004-05-02,0,0,0,0
"CMR",2004,19,2004-05-03,2004-05-09,0,0,0,0
"CMR",2004,20,2004-05-10,2004-05-16,0,0,0,0
"CMR",2004,21,2004-05-17,2004-05-23,0,0,0,0
"CMR",2004,22,2004-05-24,2004-05-30,0,0,0,0
"CMR",2004,23,2004-05-31,2004-06-06,0,0,0,0
"CMR",2004,24,2004-06-07,2004-06-13,0,0,0,0
"CMR",2004,25,2004-06-14,2004-06-20,0,0,0,0
"CMR",2004,26,2004-06-21,2004-06-27,0,0,0,0
"CMR",2004,27,2004-06-28,2004-07-04,0,0,0,0
"CMR",2004,28,2004-07-05,2004-07-11,0,0,0,0
"CMR",2004,29,2004-07-12,2004-07-18,0,0,0,0
"CMR",2004,30,2004-07-19,2004-07-25,0,0,0,0
"CMR",2004,31,2004-07-26,2004-08-01,0,0,0,0
"CMR",2004,32,2004-08-02,2004-08-08,0,0,0,0
"CMR",2004,33,2004-08-09,2004-08-15,0,0,0,0
"CMR",2004,34,2004-08-16,2004-08-22,0,0,0,0
"CMR",2004,35,2004-08-23,2004-08-29,0,0,0,0
"CMR",2004,36,2004-08-30,2004-09-05,0,0,0,0
"CMR",2004,37,2004-09-06,2004-09-12,0,0,0,0
"CMR",2004,38,2004-09-13,2004-09-19,0,0,0,0
"CMR",2004,39,2004-09-20,2004-09-26,0,0,0,0
"CMR",2004,40,2004-09-27,2004-10-03,0,0,0,0
"CMR",2004,41,2004-10-04,2004-10-10,0,0,0,0
"CMR",2004,42,2004-10-11,2004-10-17,0,0,0,0
"CMR",2004,43,2004-10-18,2004-10-24,0,0,0,0
"CMR",2004,44,2004-10-25,2004-10-31,0,0,0,0
"CMR",2004,45,2004-11-01,2004-11-07,0,0,0,0
"CMR",2004,46,2004-11-08,2004-11-14,0,0,0,0
"CMR",2004,47,2004-11-15,2004-11-21,0,0,0,0
"CMR",2004,48,2004-11-22,2004-11-28,0,0,0,0
"CMR",2004,49,2004-11-29,2004-12-05,0,0,0,0
"CMR",2004,50,2004-12-06,2004-12-12,0,0,0,0
"CMR",2004,51,2004-12-13,2004-12-19,0,0,0,0
"CMR",2004,52,2004-12-20,2004-12-26,0,0,0,0
